a:13:{s:6:"config";s:443:"a:5:{s:10:"phpVersion";s:5:"7.4.7";s:10:"yiiVersion";s:6:"2.0.34";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.34";s:4:"name";s:26:"Bimebaha | بیمه بها";s:7:"version";s:3:"1.0";s:8:"language";s:5:"fa-IR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4957:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0";s:6:"accept";s:16:"application/json";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:25:"http://localhost/site/doc";s:6:"cookie";s:397:"_identity-backend=09ec83dbf2522474e5d3293944d28fbb3122649e5592d42186d114bf36be5bb8a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22U1BwAh8Zye4_rhQcckQdsr9aYxy46rKh%22%2C2592000%5D%22%3B%7D; _csrf=cecf21ed29c9a8882397b065a72f4ae3aa98a912c2c5db1c41dd6f79378c6324a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dVWCbelIVKxYa0v7zepItlf_VG_4TsvN%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.4.7";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5f00772bc5546";s:16:"X-Debug-Duration";s:2:"46";s:12:"X-Debug-Link";s:41:"/api/debug/default/view?tag=5f00772bc5546";}s:5:"route";s:8:"v1/oauth";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:25:"http://localhost/site/doc";s:11:"HTTP_COOKIE";s:397:"_identity-backend=09ec83dbf2522474e5d3293944d28fbb3122649e5592d42186d114bf36be5bb8a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22U1BwAh8Zye4_rhQcckQdsr9aYxy46rKh%22%2C2592000%5D%22%3B%7D; _csrf=cecf21ed29c9a8882397b065a72f4ae3aa98a912c2c5db1c41dd6f79378c6324a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dVWCbelIVKxYa0v7zepItlf_VG_4TsvN%22%3B%7D";s:4:"PATH";s:436:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\xampp\php;C:\composer;C:\my program\Git\cmd;C:\my program\nodejs\;C:\Users\Maryam\AppData\Local\Microsoft\WindowsApps;C:\Users\Maryam\AppData\Roaming\Composer\vendor\bin;C:\xampp1\php;C:\Users\Maryam\AppData\Roaming\npm;C:\xampp7.2.3\php;C:\Users\Maryam\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.43 (Win64) OpenSSL/1.1.1g PHP/7.4.7 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.43 (Win64) OpenSSL/1.1.1g PHP/7.4.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:20:"C:/xampp/htdocs/test";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"C:/xampp/htdocs/test";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:34:"C:/xampp/htdocs/test/api/index.php";s:11:"REMOTE_PORT";s:5:"55809";s:12:"REDIRECT_URL";s:13:"/api/v1/oauth";s:21:"REDIRECT_QUERY_STRING";s:22:"mobile%20number=644699";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:22:"mobile%20number=644699";s:11:"REQUEST_URI";s:36:"/api/v1/oauth?mobile%20number=644699";s:11:"SCRIPT_NAME";s:14:"/api/index.php";s:8:"PHP_SELF";s:14:"/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1593866027.766;s:12:"REQUEST_TIME";i:1593866027;}s:3:"GET";a:1:{s:13:"mobile_number";s:6:"644699";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"_identity-backend";s:157:"09ec83dbf2522474e5d3293944d28fbb3122649e5592d42186d114bf36be5bb8a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[2,"U1BwAh8Zye4_rhQcckQdsr9aYxy46rKh",2592000]";}";s:5:"_csrf";s:130:"cecf21ed29c9a8882397b065a72f4ae3aa98a912c2c5db1c41dd6f79378c6324a:2:{i:0;s:5:"_csrf";i:1;s:32:"dVWCbelIVKxYa0v7zepItlf_VG_4TsvN";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1387:"a:3:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815276;i:4;a:0:{}i:5;i:4221272;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815298;i:4;a:0:{}i:5;i:4222024;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815306;i:4;a:0:{}i:5;i:4222776;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815315;i:4;a:0:{}i:5;i:4223848;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815323;i:4;a:0:{}i:5;i:4224600;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815333;i:4;a:0:{}i:5;i:4225352;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1593866027.815339;i:4;a:0:{}i:5;i:4225728;}}s:5:"route";s:8:"v1/oauth";s:6:"action";N;}";s:3:"log";s:2359:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593866027.792416;i:4;a:0:{}i:5;i:2563792;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1593866027.79244;i:4;a:0:{}i:5;i:2564968;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593866027.807704;i:4;a:0:{}i:5;i:3636768;}i:3;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1593866027.809054;i:4;a:0:{}i:5;i:3777704;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1593866027.813054;i:4;a:0:{}i:5;i:4115456;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1593866027.813707;i:4;a:0:{}i:5;i:4139664;}i:13;a:6:{i:0;s:27:"Route requested: 'v1/oauth'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1593866027.815358;i:4;a:0:{}i:5;i:4225784;}i:14;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1593866027.815378;i:4;a:0:{}i:5;i:4227400;}i:15;a:6:{i:0;s:988:"yii\base\InvalidRouteException: Unable to resolve the request: v1/oauth/ in C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#1 C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/oauth', Array)
#2 C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\base\Application.php(388): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\test\api\index.php(14): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: صفحه‌ای یافت نشد. in C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\test\panel\vendor\yiisoft\yii2\base\Application.php(388): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\test\api\index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1593866027.820605;i:4;a:0:{}i:5;i:4506128;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:5349328;s:4:"time";d:0.055541038513183594;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:690:"a:4:{i:0;a:5:{s:4:"time";d:1593866027.814798;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1593866027.82068;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:2;a:5:{s:4:"time";d:1593866027.823951;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:3;a:5:{s:4:"time";d:1593866027.82402;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1593866027.779221;s:3:"end";d:1593866027.834809;s:6:"memory";i:5349328;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5f00772bc5546";s:3:"url";s:52:"http://localhost/api/v1/oauth?mobile%20number=644699";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1593866027.766;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5349328;s:14:"processingTime";d:0.055541038513183594;}s:10:"exceptions";a:0:{}}
